"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"286","GO:0000981",0.000497186060059514,0.999763977767244,32,441,"DNA-binding transcription factor activity, RNA polymerase II-specific","MF"
"287","GO:0003677",0.000641059155561641,0.999640572268365,49,780,"DNA binding","MF"
"288","GO:0003690",0.000782867525337222,0.999622476813472,31,441,"double-stranded DNA binding","MF"
"289","GO:0000976",0.00116767358667233,0.999481880333218,24,321,"transcription cis-regulatory region binding","MF"
"290","GO:0008480",0.00130000349245063,1,2,2,"sarcosine dehydrogenase activity","MF"
"291","GO:0001228",0.00146766478827438,0.99946322906502,16,189,"DNA-binding transcription activator activity, RNA polymerase II-specific","MF"
"292","GO:0000977",0.002035367432417,0.999093062245975,22,298,"RNA polymerase II transcription regulatory region sequence-specific DNA binding","MF"
"293","GO:0004753",0.00235037837956852,0.999891181847837,3,8,"saccharopine dehydrogenase activity","MF"
"294","GO:0001227",0.00251048760427034,0.999293023600868,10,95,"DNA-binding transcription repressor activity, RNA polymerase II-specific","MF"
"295","GO:0016628",0.00266900367265077,0.999640234330709,5,27,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor","MF"
"296","GO:0016646",0.00286305579610079,0.999725816728005,4,17,"oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor","MF"
"297","GO:0016838",0.00329253250913706,0.999962449008962,2,3,"carbon-oxygen lyase activity, acting on phosphates","MF"
"298","GO:0016491",0.00383993363194059,0.99791690542819,32,528,"oxidoreductase activity","MF"
"299","GO:1990837",0.00406015368077444,0.998010967050496,24,353,"sequence-specific double-stranded DNA binding","MF"
"300","GO:0140110",0.00437056853388836,0.997404540289783,42,710,"transcription regulator activity","MF"
"301","GO:0016627",0.00492764997538017,0.99886273835799,7,58,"oxidoreductase activity, acting on the CH-CH group of donors","MF"
"302","GO:0046982",0.00715617138316886,0.996444374009014,22,327,"protein heterodimerization activity","MF"
"303","GO:0008453",0.00759514271256274,0.999811674816289,2,4,"alanine-glyoxylate transaminase activity","MF"
"304","GO:0019842",0.00765377280172501,0.998074048851569,7,62,"vitamin binding","MF"
"305","GO:0001067",0.00952091253530726,0.994985754164663,24,378,"transcription regulatory region nucleic acid binding","MF"
"306","GO:0003697",0.0114434347634243,0.996233497810656,9,93,"single-stranded DNA binding","MF"
"307","GO:0008336",0.0120841988929032,0.999557164193568,2,5,"gamma-butyrobetaine dioxygenase activity","MF"
"308","GO:0003988",0.0125056383892728,0.999533338846945,2,5,"acetyl-CoA C-acyltransferase activity","MF"
"309","GO:0031996",0.0128561560841802,0.997988750739286,4,26,"thioesterase binding","MF"
"310","GO:0005164",0.0183390297651821,0.996787184324755,4,28,"tumor necrosis factor receptor binding","MF"
"311","GO:0004796",0.0225927419541152,0.997112247793719,3,17,"thromboxane-A synthase activity","MF"
"312","GO:0036134",0.0225927419541152,0.997112247793719,3,17,"12-hydroxyheptadecatrienoic acid synthase activity","MF"
"313","GO:0004754",0.0236075738103619,0.998585842036472,2,7,"saccharopine dehydrogenase (NAD+, L-lysine-forming) activity","MF"
"314","GO:0000987",0.0237939229062613,0.988826122552265,14,205,"cis-regulatory region sequence-specific DNA binding","MF"
"315","GO:0004029",0.0314454429244294,0.997718939168529,2,8,"aldehyde dehydrogenase (NAD+) activity","MF"
"316","GO:0050113",0.0320691496753447,1,1,1,"inositol oxygenase activity","MF"
"317","GO:0035259",0.0328750362453271,0.997556870566158,2,8,"nuclear glucocorticoid receptor binding","MF"
"318","GO:0008073",0.0334039504422889,1,1,1,"ornithine decarboxylase inhibitor activity","MF"
"319","GO:0042979",0.0334039504422889,1,1,1,"ornithine decarboxylase regulator activity","MF"
"320","GO:0003858",0.0337170334916844,1,1,1,"3-hydroxybutyrate dehydrogenase activity","MF"
"321","GO:0031750",0.0339854011020666,1,1,1,"D3 dopamine receptor binding","MF"
"322","GO:0031751",0.0339854011020666,1,1,1,"D4 dopamine receptor binding","MF"
"323","GO:0017065",0.0341079813331539,1,1,1,"single-strand selective uracil DNA N-glycosylase activity","MF"
"324","GO:0004965",0.0342815140624313,0.997486207235119,2,7,"G protein-coupled GABA receptor activity","MF"
"325","GO:0004342",0.0345146799071424,1,1,1,"glucosamine-6-phosphate deaminase activity","MF"
"326","GO:0017077",0.0346937107214281,1,1,1,"oxidative phosphorylation uncoupler activity","MF"
"327","GO:0004756",0.0347257432327681,1,1,1,"selenide, water dikinase activity","MF"
"328","GO:0016781",0.0347257432327681,1,1,1,"phosphotransferase activity, paired acceptors","MF"
"329","GO:0004830",0.0361328154205458,1,1,1,"tryptophan-tRNA ligase activity","MF"
"330","GO:0003846",0.0364510069778453,1,1,1,"2-acylglycerol O-acyltransferase activity","MF"
"331","GO:0004144",0.0364510069778453,1,1,1,"diacylglycerol O-acyltransferase activity","MF"
"332","GO:0070699",0.0365852751649872,1,1,1,"type II activin receptor binding","MF"
"333","GO:0004569",0.0366752248208693,1,1,1,"glycoprotein endo-alpha-1,2-mannosidase activity","MF"
"334","GO:0050459",0.0367286253774527,1,1,1,"ethanolamine-phosphate phospho-lyase activity","MF"
"335","GO:0004043",0.0369734160384235,1,1,1,"L-aminoadipate-semialdehyde dehydrogenase activity","MF"
"336","GO:0008802",0.0369734160384235,1,1,1,"betaine-aldehyde dehydrogenase activity","MF"
"337","GO:0004742",0.0370239468877154,1,1,1,"dihydrolipoyllysine-residue acetyltransferase activity","MF"
"338","GO:0016418",0.0370239468877154,1,1,1,"S-acetyltransferase activity","MF"
"339","GO:0003912",0.0371342257880465,1,1,1,"DNA nucleotidylexotransferase activity","MF"
"340","GO:0016362",0.0371920791164619,1,1,1,"activin receptor activity, type II","MF"
"341","GO:0005223",0.0373111797119293,1,1,1,"intracellular cGMP-activated cation channel activity","MF"
"342","GO:0004634",0.0373765983667665,1,1,1,"phosphopyruvate hydratase activity","MF"
"343","GO:0004722",0.0374798747091362,0.989778582874725,5,49,"protein serine/threonine phosphatase activity","MF"
"344","GO:0000978",0.0379115289385804,0.981598935033477,13,198,"RNA polymerase II cis-regulatory region sequence-specific DNA binding","MF"
"345","GO:0008488",0.0379787052223257,1,1,1,"gamma-glutamyl carboxylase activity","MF"
"346","GO:0051880",0.0407277542654111,0.996717119832783,2,7,"G-quadruplex DNA binding","MF"
"347","GO:0016155",0.0416040587263351,1,1,1,"formyltetrahydrofolate dehydrogenase activity","MF"
"348","GO:0047130",0.0421086594172283,1,1,1,"saccharopine dehydrogenase (NADP+, L-lysine-forming) activity","MF"
"349","GO:0047131",0.0421086594172283,1,1,1,"saccharopine dehydrogenase (NAD+, L-glutamate-forming) activity","MF"
"350","GO:0031626",0.0435538362587101,1,1,1,"beta-endorphin binding","MF"
"351","GO:0070463",0.0442272345083772,1,1,1,"tubulin-dependent ATPase activity","MF"
"352","GO:0008327",0.0466850066628626,0.995680779686525,2,9,"methyl-CpG binding","MF"
"353","GO:0016860",0.0472086344725728,0.986217566647322,5,55,"intramolecular oxidoreductase activity","MF"
"354","GO:0044106",0.000566322294392649,0.99987101327547,10,77,NA,NA
"355","GO:0001158",0.00122613988688171,0.999748183256257,8,60,NA,NA
"356","GO:0001078",0.00219652170115628,0.999567584601698,7,49,NA,NA
"357","GO:0001012",0.00223100812730556,0.998998230736439,22,300,NA,NA
"358","GO:0035326",0.00257982613084585,0.999398608575397,8,67,NA,NA
"359","GO:0000982",0.00380055650024963,0.998519111389806,15,188,NA,NA
"360","GO:0000980",0.00851390138422202,0.998102235172834,6,50,NA,NA
"361","GO:0044212",0.00894077481069761,0.995317101780341,24,376,NA,NA
"362","GO:0003705",0.00986904743241504,0.997083251499297,8,83,NA,NA
"363","GO:0000726",0.0101479140322817,0.99731570687595,7,58,NA,NA
"364","GO:0055114",0.0150230667192931,0.990651611579376,37,688,NA,NA
"365","GO:0001077",0.0172958169120868,0.993096475477576,11,146,NA,NA
"366","GO:0044427",0.0188240386883147,0.988356596756256,34,581,NA,NA
"367","GO:0042737",0.0239557789664854,0.991650341191179,8,94,NA,NA
"368","GO:0017144",0.0260316027189476,0.984282913510937,28,506,NA,NA
"369","GO:0001206",0.0335926689309975,0.997405425964615,2,9,NA,NA
"370","GO:0045072",0.0365852751649872,1,1,1,NA,NA
"371","GO:0045077",0.0365852751649872,1,1,1,NA,NA
"372","GO:0006295",0.0381814283056666,0.996920778809546,2,8,NA,NA
"373","GO:0009109",0.0449650918199136,0.995841429487755,2,10,NA,NA
