"","A","B","C","D","E","F","G","H","L","M","N"
"Pocillopora_acuta_HIv2___TS.g21030.t2",420,654,1031,788,785,673,829,593,406,644,117
"Pocillopora_acuta_HIv2___RNAseq.g18964.t1",1300,902,478,441,1038,793,1055,757,2531,777,624
"Pocillopora_acuta_HIv2___RNAseq.g20834.t1",905,1767,17747,15807,2608,7327,3119,2963,942,3898,334
"Pocillopora_acuta_HIv2___RNAseq.g13377.t1",176,106,68,65,169,120,133,95,327,138,130
"Pocillopora_acuta_HIv2___TS.g29996.t1",2591,4187,1372,1543,2674,1272,1953,1638,5472,1356,2424
"Pocillopora_acuta_HIv2___RNAseq.g11609.t1",17893,41410,28470,31925,28614,38091,28057,40976,18398,27347,10040
"Pocillopora_acuta_HIv2___RNAseq.g4983.t1",140,94,102,85,129,71,116,89,153,65,135
"Pocillopora_acuta_HIv2___RNAseq.30677_t",160,281,373,484,271,367,220,326,190,214,74
"Pocillopora_acuta_HIv2___TS.g5404.t1",74,41,78,28,46,34,38,21,65,41,41
"Pocillopora_acuta_HIv2___RNAseq.g30881.t1",2,9,47,78,42,32,43,10,7,43,2
"Pocillopora_acuta_HIv2___RNAseq.10844_t",334,188,189,136,304,102,202,132,391,133,132
"Pocillopora_acuta_HIv2___RNAseq.g1909.t1",785,894,537,497,569,654,642,458,1241,590,392
"Pocillopora_acuta_HIv2___RNAseq.g8527.t1",68,480,107,300,69,632,82,207,63,140,31
"Pocillopora_acuta_HIv2___RNAseq.g19269.t1",188,158,133,109,190,120,119,157,289,115,248
"Pocillopora_acuta_HIv2___RNAseq.g8568.t1",14027,5648,3783,3003,1726,11363,2935,5866,14655,3200,15929
"Pocillopora_acuta_HIv2___TS.g28791.t2",101,57,75,61,29,55,35,26,154,43,103
"Pocillopora_acuta_HIv2___RNAseq.g11853.t1",326,532,544,482,551,520,497,502,405,497,97
"Pocillopora_acuta_HIv2___TS.g24859.t1",68,28,55,30,52,25,23,35,49,40,122
"Pocillopora_acuta_HIv2___RNAseq.g9585.t2",182,125,116,131,116,125,101,95,183,127,120
"Pocillopora_acuta_HIv2___RNAseq.g15568.t1",601,596,470,313,462,188,591,295,649,384,256
"Pocillopora_acuta_HIv2___TS.g20849.t2",164,44,40,51,35,78,47,69,76,60,102
"Pocillopora_acuta_HIv2___RNAseq.g6431.t1",106,75,43,53,51,32,53,53,86,50,70
"Pocillopora_acuta_HIv2___RNAseq.g28839.t1",247,687,427,625,634,921,333,561,219,372,59
"Pocillopora_acuta_HIv2___RNAseq.g13561.t1",381,1578,724,952,1686,1026,1236,724,577,984,201
"Pocillopora_acuta_HIv2___RNAseq.g3828.t1",112,134,7036,5874,284,2586,955,102,216,1802,78
"Pocillopora_acuta_HIv2___RNAseq.g11327.t1c",123,253,528,564,377,290,313,458,155,190,58
"Pocillopora_acuta_HIv2___TS.g1223.t1",797,658,504,411,934,436,556,625,845,576,722
"Pocillopora_acuta_HIv2___RNAseq.g25011.t1",135,195,4506,6988,109,5017,791,142,136,900,127
"Pocillopora_acuta_HIv2___RNAseq.g19560.t1",27,37,963,855,37,406,105,24,9,213,6
"Pocillopora_acuta_HIv2___RNAseq.g23657.t1",33,19,33,18,51,9,23,19,53,21,32
"Pocillopora_acuta_HIv2___RNAseq.g14949.t2",13,16,904,556,141,481,175,6,9,465,0
"Pocillopora_acuta_HIv2___RNAseq.g22854.t1",22,19,2246,1607,122,794,300,25,30,462,25
"Pocillopora_acuta_HIv2___RNAseq.g11631.t1",2945,2090,2227,2244,2311,2359,1627,2055,3558,2031,2079
"Pocillopora_acuta_HIv2___RNAseq.g4611.t1",1050,357,264,186,500,212,615,671,869,472,608
"Pocillopora_acuta_HIv2___TS.g21972.t1a",48,32,19,15,14,16,43,16,71,26,17
"Pocillopora_acuta_HIv2___RNAseq.g11327.t1b",10,32,81,53,84,30,36,53,14,27,4
"Pocillopora_acuta_HIv2___RNAseq.g17085.t1",398,85,106,72,27,65,143,74,295,71,191
"Pocillopora_acuta_HIv2___TS.g30037.t1b",97,82,49,46,76,68,47,37,149,58,83
"Pocillopora_acuta_HIv2___RNAseq.g16023.t1",362,235,330,232,307,204,368,189,452,226,209
"Pocillopora_acuta_HIv2___RNAseq.g3910.t1",9,43,2315,1520,53,557,159,34,34,303,25
"Pocillopora_acuta_HIv2___RNAseq.g23086.t1",25,55,79,9,108,35,92,18,138,16,114
"Pocillopora_acuta_HIv2___RNAseq.g17109.t1",839,367,449,446,311,382,119,325,1651,199,412
"Pocillopora_acuta_HIv2___RNAseq.g28234.t1",104,74,97,72,89,61,77,60,112,72,62
"Pocillopora_acuta_HIv2___TS.g26005.t1",262,255,86,45,249,124,140,122,276,183,343
"Pocillopora_acuta_HIv2___TS.g11514.t1",90,35,66,40,40,19,24,19,74,46,54
"Pocillopora_acuta_HIv2___TS.g10828.t1",572,894,997,823,978,671,950,720,402,753,195
"Pocillopora_acuta_HIv2___RNAseq.g24541.t1",38,33,20,40,31,25,47,22,88,32,96
"Pocillopora_acuta_HIv2___RNAseq.g2997.t1",32,7,7,4,17,12,10,10,26,5,22
"Pocillopora_acuta_HIv2___RNAseq.g17966.t1",338,161,84,97,201,65,158,66,365,84,241
"Pocillopora_acuta_HIv2___RNAseq.g22884.t1",2745,274,88,176,159,263,385,117,6231,179,2542
"Pocillopora_acuta_HIv2___RNAseq.g23149.t2",5214,3178,2907,2921,4117,3511,3587,3874,5578,4057,6667
"Pocillopora_acuta_HIv2___RNAseq.6286_t",89,226,120,223,217,259,251,186,110,242,21
"Pocillopora_acuta_HIv2___RNAseq.g30194.t1",5829,9485,6430,7903,8354,7795,7932,9250,5440,7330,2088
"Pocillopora_acuta_HIv2___RNAseq.g18645.t1",507,268,374,357,345,372,331,304,563,423,448
"Pocillopora_acuta_HIv2___RNAseq.g10799.t1b",66,75,49,20,51,29,116,46,61,40,125
"Pocillopora_acuta_HIv2___RNAseq.g23916.t1",583,245,367,376,212,307,215,201,575,237,229
"Pocillopora_acuta_HIv2___RNAseq.g6231.t1",38,26,14,15,33,9,28,17,50,29,89
"Pocillopora_acuta_HIv2___RNAseq.g3739.t1",392,716,560,581,705,504,506,575,385,537,152
"Pocillopora_acuta_HIv2___RNAseq.g16578.t1",312,132,189,165,159,155,90,111,314,122,229
"Pocillopora_acuta_HIv2___TS.g21628.t1",12,54,28,44,30,71,33,53,26,63,3
"Pocillopora_acuta_HIv2___RNAseq.g30215.t1",4857,2593,789,1024,3163,2061,2272,1647,4541,2007,7986
"Pocillopora_acuta_HIv2___RNAseq.g25624.t1",265,174,197,219,180,122,179,134,353,226,330
"Pocillopora_acuta_HIv2___TS.g179.t1",17,69,7180,4185,877,1443,1271,21,44,1573,37
"Pocillopora_acuta_HIv2___RNAseq.g28745.t1",42,97,100,112,88,110,127,82,71,128,24
"Pocillopora_acuta_HIv2___RNAseq.g15911.t1",160,298,455,609,316,371,383,227,165,433,59
"Pocillopora_acuta_HIv2___RNAseq.g15126.t1",9989,3486,6937,8172,3058,4219,3783,2402,17256,2899,10157
"Pocillopora_acuta_HIv2___RNAseq.g19772.t1",1257,390,466,310,379,428,315,365,1470,487,690
"Pocillopora_acuta_HIv2___RNAseq.g15543.t1",362,573,982,1054,648,680,569,445,343,660,126
"Pocillopora_acuta_HIv2___RNAseq.1568_t",1482,1490,2161,1241,1200,1388,1651,863,3769,993,1913
"Pocillopora_acuta_HIv2___TS.g16789.t2",215,81,145,76,144,84,78,142,229,84,217
"Pocillopora_acuta_HIv2___RNAseq.g15307.t1",34,118,58,149,109,107,259,73,13,202,12
"Pocillopora_acuta_HIv2___TS.g15363.t1",7,0,1981,1443,99,517,161,9,6,185,6
"Pocillopora_acuta_HIv2___RNAseq.g14673.t1",60,83,125,79,149,99,95,133,17,109,17
"Pocillopora_acuta_HIv2___RNAseq.g17246.t1",437,162,33,20,37,176,67,125,482,76,216
"Pocillopora_acuta_HIv2___TS.g11630.t1",37,961,726,1243,263,2005,420,435,141,494,42
"Pocillopora_acuta_HIv2___TS.g28688.t1b",32,300,231,333,40,380,30,79,47,135,8
"Pocillopora_acuta_HIv2___RNAseq.g5391.t1",3646,1900,2474,1487,1642,1024,5186,1526,6723,1764,1837
"Pocillopora_acuta_HIv2___RNAseq.g1999.t1",342,58,15,20,25,75,94,37,406,35,208
"Pocillopora_acuta_HIv2___TS.g22690.t1",2359,4306,7180,6529,3587,4964,3788,4841,2653,3639,796
"Pocillopora_acuta_HIv2___RNAseq.g29529.t1",496,741,765,656,813,667,656,756,556,721,211
"Pocillopora_acuta_HIv2___RNAseq.g1910.t1",58,1851,23,317,823,648,183,1432,61,445,15
"Pocillopora_acuta_HIv2___TS.g22073.t1",31,73,125,177,76,156,115,85,22,83,19
"Pocillopora_acuta_HIv2___RNAseq.g21356.t1",452,497,1016,973,487,742,652,719,456,845,109
"Pocillopora_acuta_HIv2___RNAseq.g5982.t1",307,184,151,83,163,174,118,111,401,170,132
"Pocillopora_acuta_HIv2___RNAseq.g22412.t2",227,79,72,46,112,42,91,13,267,117,52
"Pocillopora_acuta_HIv2___RNAseq.g7877.t2",196,116,181,117,150,107,128,106,193,132,102
"Pocillopora_acuta_HIv2___TS.g29364.t1",187,100,163,98,126,141,96,99,220,90,109
"Pocillopora_acuta_HIv2___RNAseq.g326.t1",180,44,35,30,51,80,46,81,242,33,60
"Pocillopora_acuta_HIv2___RNAseq.g25760.t2",2997,1378,1034,1410,1977,1839,1583,1432,2567,1788,2634
"Pocillopora_acuta_HIv2___RNAseq.g19610.t1",90,97,491,627,100,448,181,80,57,320,27
"Pocillopora_acuta_HIv2___RNAseq.g7887.t1",192,125,186,134,149,103,143,103,213,139,118
"Pocillopora_acuta_HIv2___RNAseq.g14244.t1",605,764,936,948,819,868,993,943,769,909,236
"Pocillopora_acuta_HIv2___RNAseq.g16099.t1",97,60,2439,2349,192,1308,355,126,123,944,47
"Pocillopora_acuta_HIv2___RNAseq.g23290.t1",476,250,314,227,271,257,272,228,430,357,395
"Pocillopora_acuta_HIv2___RNAseq.g21754.t2a",2030,3053,2405,2547,2773,2519,2811,2656,1907,2582,563
"Pocillopora_acuta_HIv2___RNAseq.g6942.t1a",504,249,238,179,332,266,800,186,853,527,1524
"Pocillopora_acuta_HIv2___RNAseq.g19506.t1",1069,639,1129,820,919,606,992,691,1245,799,1229
"Pocillopora_acuta_HIv2___RNAseq.g14175.t1",1523,13434,2633,2656,2721,10088,3072,10407,2352,7324,831
"Pocillopora_acuta_HIv2___RNAseq.g25579.t1",172,119,51,50,103,57,164,59,143,81,156
"Pocillopora_acuta_HIv2___RNAseq.g27341.t1",368,591,587,593,508,567,536,506,378,490,133
"Pocillopora_acuta_HIv2___TS.g16547.t2a",214,96,63,70,117,81,80,70,188,42,42
"Pocillopora_acuta_HIv2___RNAseq.g6835.t1",65,46,3,18,72,11,39,33,134,43,121
"Pocillopora_acuta_HIv2___RNAseq.g12346.t1",492,924,926,901,921,782,714,795,492,720,196
"Pocillopora_acuta_HIv2___RNAseq.g13681.t1",5043,3527,2738,3033,2805,3575,3095,2509,8096,2634,2301
"Pocillopora_acuta_HIv2___RNAseq.g24695.t1",902,906,953,611,943,513,993,799,987,695,454
"Pocillopora_acuta_HIv2___RNAseq.g22295.t2",135,220,238,221,217,275,200,254,169,252,82
"Pocillopora_acuta_HIv2___RNAseq.g5818.t1",4178,2904,1955,2109,1770,2422,1356,1416,8514,1452,5373
"Pocillopora_acuta_HIv2___RNAseq.g19854.t1",49,47,6067,4350,242,2291,715,65,38,1572,29
"Pocillopora_acuta_HIv2___RNAseq.g23658.t1",33,20,20,13,28,16,9,9,32,11,29
"Pocillopora_acuta_HIv2___RNAseq.g23294.t1",317,166,165,254,206,143,203,110,308,125,265
"Pocillopora_acuta_HIv2___TS.g21744.t2",156,55,66,61,102,14,58,29,109,25,67
"Pocillopora_acuta_HIv2___RNAseq.g16158.t1",1106,407,23827,36393,416,45655,8869,1331,693,8248,724
"Pocillopora_acuta_HIv2___RNAseq.g27280.t1",1192,1950,1515,1614,1730,1670,1722,1846,1320,1626,380
"Pocillopora_acuta_HIv2___RNAseq.g25991.t1",166,477,290,380,357,574,337,431,227,391,113
"Pocillopora_acuta_HIv2___TS.g4694.t1",22,18,22,20,13,15,11,6,38,11,76
"Pocillopora_acuta_HIv2___RNAseq.g5926.t1",372,240,217,233,310,271,232,267,517,251,239
"Pocillopora_acuta_HIv2___RNAseq.g14481.t1",318,631,756,781,572,708,698,525,317,526,107
"Pocillopora_acuta_HIv2___TS.g15376.t1",89,53,56,38,39,49,28,50,109,32,93
"Pocillopora_acuta_HIv2___RNAseq.g19760.t1",501,465,461,355,354,454,441,298,645,394,389
"Pocillopora_acuta_HIv2___RNAseq.g5126.t1",30,18,1221,1265,57,535,174,25,29,278,7
"Pocillopora_acuta_HIv2___RNAseq.g17089.t1",27,39,4850,1127,91,863,1089,75,33,1462,22
"Pocillopora_acuta_HIv2___RNAseq.g11095.t1",1482,3681,1327,2328,3758,3973,3596,2897,1489,2714,395
"Pocillopora_acuta_HIv2___RNAseq.g23636.t1",69,110,15449,11285,937,5714,1182,92,94,2441,84
"Pocillopora_acuta_HIv2___RNAseq.g8219.t1",1060,747,824,457,689,479,645,352,604,425,303
"Pocillopora_acuta_HIv2___RNAseq.g15232.t1",140,41,81,57,58,87,43,49,172,60,76
"Pocillopora_acuta_HIv2___RNAseq.g15230.t1",2391,1743,1873,1918,1838,1827,1831,1580,2677,1841,972
"Pocillopora_acuta_HIv2___RNAseq.g28755.t1",44,18,9,4,7,13,17,9,29,14,22
"Pocillopora_acuta_HIv2___TS.g13592.t1c",129,46,57,40,77,88,39,59,147,87,185
"Pocillopora_acuta_HIv2___RNAseq.g17463.t1",1316,5589,4674,4800,2209,5255,4953,5026,1426,2973,447
"Pocillopora_acuta_HIv2___RNAseq.g10913.t1",933,944,1430,1604,1017,1460,1030,1198,814,1339,219
"Pocillopora_acuta_HIv2___RNAseq.g15227.t1",111,667,431,361,270,457,273,508,114,192,51
"Pocillopora_acuta_HIv2___RNAseq.g19278.t1",95,80,52,63,77,56,58,42,186,40,93
"Pocillopora_acuta_HIv2___RNAseq.g8115.t1",107,56,49,68,70,68,72,73,109,50,117
"Pocillopora_acuta_HIv2___TS.g4023.t2",1612,1847,1762,1949,1976,2064,1651,1967,1474,1891,626
"Pocillopora_acuta_HIv2___TS.g6598.t2",300,578,675,471,623,537,604,509,428,544,107
"Pocillopora_acuta_HIv2___RNAseq.g4635.t1",440,295,277,239,338,380,323,308,542,302,313
"Pocillopora_acuta_HIv2___RNAseq.g6573.t1",51,150,148,167,272,162,283,69,37,316,15
"Pocillopora_acuta_HIv2___RNAseq.g6571.t1",92,151,77,215,184,295,433,98,28,251,7
"Pocillopora_acuta_HIv2___RNAseq.g30329.t1",74,37,104,33,79,14,58,29,102,27,39
"Pocillopora_acuta_HIv2___RNAseq.g10680.t1a",304,164,196,157,283,139,252,131,297,193,101
"Pocillopora_acuta_HIv2___RNAseq.g103.t1",27,23,892,1148,76,535,123,41,34,126,23
"Pocillopora_acuta_HIv2___RNAseq.g17616.t1",1561,937,394,546,489,1009,605,711,1453,588,749
"Pocillopora_acuta_HIv2___RNAseq.g28488.t2",400,488,484,309,429,303,491,246,501,380,299
"Pocillopora_acuta_HIv2___RNAseq.g25055.t1",69,39,24,6,29,30,25,27,103,16,48
"Pocillopora_acuta_HIv2___RNAseq.g24345.t1",51,8,7,0,21,10,37,18,54,16,102
"Pocillopora_acuta_HIv2___RNAseq.g8078.t1",159,526,307,239,224,615,350,399,152,298,40
"Pocillopora_acuta_HIv2___TS.g15372.t1",317,109,165,128,134,154,67,136,375,105,192
"Pocillopora_acuta_HIv2___RNAseq.g17261.t1",261,402,150,211,184,221,208,141,739,150,408
"Pocillopora_acuta_HIv2___RNAseq.g22195.t1",576,399,510,441,518,469,438,397,803,487,303
"Pocillopora_acuta_HIv2___TS.g3574.t1",18,19,1274,789,19,386,266,32,21,108,10
"Pocillopora_acuta_HIv2___RNAseq.g14242.t1",25,49,325,669,32,477,100,37,35,86,23
"Pocillopora_acuta_HIv2___RNAseq.g239.t1",284,233,24,34,94,211,144,174,433,108,664
"Pocillopora_acuta_HIv2___RNAseq.g4718.t1",595,353,281,261,318,303,457,321,498,254,300
"Pocillopora_acuta_HIv2___RNAseq.g17614.t1",276,153,78,73,94,137,220,92,377,86,317
"Pocillopora_acuta_HIv2___TS.g18650.t1",377,120,288,190,198,149,177,150,495,177,234
"Pocillopora_acuta_HIv2___RNAseq.g4609.t1",1931,522,280,218,308,497,318,327,2065,311,831
"Pocillopora_acuta_HIv2___TS.g791.t1",517,263,126,68,88,393,93,197,672,142,559
"Pocillopora_acuta_HIv2___RNAseq.g22429.t1",13,452,40,239,525,258,229,514,87,95,8
"Pocillopora_acuta_HIv2___TS.g4810.t1",59,133,638,591,66,394,200,54,44,210,15
"Pocillopora_acuta_HIv2___RNAseq.g25063.t1",11,6,1660,1171,47,632,160,20,22,347,9
"Pocillopora_acuta_HIv2___RNAseq.g5165.t1",389,222,314,310,327,282,274,263,682,316,289
"Pocillopora_acuta_HIv2___RNAseq.g26965.t1b",77,57,38,36,57,52,41,37,104,44,65
"Pocillopora_acuta_HIv2___RNAseq.g1133.t1",60,111,101,139,124,110,100,119,87,145,22
"Pocillopora_acuta_HIv2___TS.g16062.t2",985,5248,3042,3501,6061,2715,5258,2632,875,2906,680
"Pocillopora_acuta_HIv2___TS.g26653.t2a",45,17,14,5,16,12,34,13,37,12,45
"Pocillopora_acuta_HIv2___TS.g16264.t1",458,289,131,153,317,224,302,275,462,228,246
"Pocillopora_acuta_HIv2___RNAseq.g1972.t1",22,23,2536,2033,87,387,317,26,18,230,13
"Pocillopora_acuta_HIv2___RNAseq.g540.t1",20,8,35,9,16,17,9,21,50,14,153
"Pocillopora_acuta_HIv2___RNAseq.g26040.t1",94,64,48,65,73,43,60,54,111,72,128
"Pocillopora_acuta_HIv2___RNAseq.g10522.t1",2172,1347,1440,809,2484,1001,1423,921,1878,1038,873
"Pocillopora_acuta_HIv2___RNAseq.g17887.t1",1779,2338,2553,2471,2416,2099,2467,2317,1844,2278,669
"Pocillopora_acuta_HIv2___TS.g17781.t1",1052,999,467,727,536,550,618,461,1340,628,576
"Pocillopora_acuta_HIv2___RNAseq.g25220.t1",50,404,255,221,76,307,381,405,68,155,39
"Pocillopora_acuta_HIv2___TS.g15356.t1",45,76,7582,8126,66,3645,1046,102,48,821,71
"Pocillopora_acuta_HIv2___RNAseq.g4697.t1",582,564,317,410,307,468,282,314,1250,308,611
"Pocillopora_acuta_HIv2___RNAseq.g13458.t1",64,151,134,163,159,126,136,135,79,111,24
"Pocillopora_acuta_HIv2___TS.g15812.t1c",3008,483,261,416,438,119,299,142,2906,134,1347
"Pocillopora_acuta_HIv2___RNAseq.g24551.t1",9,20,2355,1838,66,532,565,27,26,182,10
"Pocillopora_acuta_HIv2___RNAseq.g17719.t1",146,108,144,93,139,76,94,60,179,95,78
"Pocillopora_acuta_HIv2___RNAseq.g29042.t1",18,40,1505,1230,107,470,218,64,18,278,6
"Pocillopora_acuta_HIv2___RNAseq.g25434.t1",494,253,282,186,341,148,247,143,489,252,216
"Pocillopora_acuta_HIv2___RNAseq.g13916.t1",6,17,3528,3174,103,1332,218,22,12,753,33
"Pocillopora_acuta_HIv2___TS.g23498.t1",495,532,14940,7328,1417,3493,3270,750,608,2884,125
"Pocillopora_acuta_HIv2___RNAseq.g4251.t1",32,52,5892,3245,303,1196,977,48,64,1130,29
"Pocillopora_acuta_HIv2___RNAseq.g13295.t3",347,105,147,111,153,227,182,113,467,156,129
"Pocillopora_acuta_HIv2___TS.g12680.t1",394,563,622,607,596,579,458,543,361,529,98
"Pocillopora_acuta_HIv2___RNAseq.g22816.t1",23773,20227,14995,18558,20496,17050,18198,17048,37366,12880,17500
"Pocillopora_acuta_HIv2___RNAseq.g30916.t1",21,17,28,52,29,52,52,46,21,62,7
"Pocillopora_acuta_HIv2___RNAseq.g24810.t1",174,196,108,84,177,96,166,138,207,112,102
"Pocillopora_acuta_HIv2___RNAseq.g13001.t1",301,251,425,201,288,154,214,129,483,161,241
"Pocillopora_acuta_HIv2___RNAseq.g11857.t1",1484,2238,2167,2694,2766,2945,2624,2980,2343,2904,606
"Pocillopora_acuta_HIv2___RNAseq.g25494.t1",1029,672,1731,1038,432,673,2308,270,5198,346,1726
"Pocillopora_acuta_HIv2___RNAseq.g3080.t1",685,503,626,637,550,434,477,215,1034,217,498
"Pocillopora_acuta_HIv2___TS.g23690.t1",1312,959,1200,936,1334,889,920,773,1654,1101,669
"Pocillopora_acuta_HIv2___RNAseq.g9412.t1",148,100,85,71,39,63,91,58,197,73,63
"Pocillopora_acuta_HIv2___TS.g5389.t1",34,103,148,101,130,67,191,50,38,102,8
"Pocillopora_acuta_HIv2___RNAseq.g24386.t1",77,66,27,12,56,24,100,22,90,38,41
"Pocillopora_acuta_HIv2___TS.g13969.t1",489,550,1022,1155,1011,886,787,1120,470,1026,168
"Pocillopora_acuta_HIv2___RNAseq.g22876.t1",10,14,2371,1997,157,1042,442,9,15,739,10
"Pocillopora_acuta_HIv2___RNAseq.179_t",8,5,981,578,62,152,103,28,12,134,0
"Pocillopora_acuta_HIv2___RNAseq.g10306.t1",29,60,3489,2208,121,1191,711,30,58,828,30
"Pocillopora_acuta_HIv2___RNAseq.g8580.t1",730,249,105,48,83,243,135,144,935,169,283
"Pocillopora_acuta_HIv2___RNAseq.g22338.t1b",65,67,37,14,87,17,53,25,50,35,79
"Pocillopora_acuta_HIv2___RNAseq.g13797.t1",173,337,423,297,305,339,249,320,163,273,66
"Pocillopora_acuta_HIv2___RNAseq.g28156.t1",67,251,59,2948,1046,2653,99,1481,83,124,96
"Pocillopora_acuta_HIv2___RNAseq.g20750.t1",28,17,21,8,18,5,13,12,31,16,15
"Pocillopora_acuta_HIv2___TS.g16837.t2",1715,962,867,956,1091,1137,832,873,2208,1072,800
"Pocillopora_acuta_HIv2___RNAseq.g4071.t1",103,96,20,46,51,40,98,34,115,32,165
"Pocillopora_acuta_HIv2___RNAseq.g14381.t1",24,51,407,756,20,416,202,22,29,91,7
"Pocillopora_acuta_HIv2___RNAseq.g13918.t1",6,9,1456,1222,47,651,74,6,23,281,5
"Pocillopora_acuta_HIv2___RNAseq.g16272.t1",369,726,1314,727,684,906,966,590,387,796,155
"Pocillopora_acuta_HIv2___RNAseq.g15466.t1",136,81,114,87,101,73,99,63,114,67,88
"Pocillopora_acuta_HIv2___RNAseq.g29832.t1",108,113,2629,2307,192,1295,267,125,91,799,58
"Pocillopora_acuta_HIv2___RNAseq.g25053.t1",262,81,22,44,37,104,44,66,380,62,156
"Pocillopora_acuta_HIv2___RNAseq.g23306.t1",135,83,68,51,52,63,71,40,117,78,107
"Pocillopora_acuta_HIv2___RNAseq.g17840.t1",573,191,75,55,57,249,137,118,438,126,273
"Pocillopora_acuta_HIv2___RNAseq.g14788.t1",118,112,16,59,92,58,75,46,211,56,89
"Pocillopora_acuta_HIv2___RNAseq.17575_t",81,136,503,429,148,205,219,99,58,285,20
"Pocillopora_acuta_HIv2___RNAseq.g28515.t1",400,3812,1107,3455,5832,3536,1827,3813,661,1236,394
"Pocillopora_acuta_HIv2___RNAseq.g17511.t1",133,167,24012,19316,1557,15723,3621,136,157,12792,176
"Pocillopora_acuta_HIv2___RNAseq.g26274.t1",1350,1162,1188,952,1211,984,1287,945,1404,1088,861
"Pocillopora_acuta_HIv2___RNAseq.3335_t",2892,577,2002,938,263,427,1875,117,13222,317,4773
"Pocillopora_acuta_HIv2___RNAseq.g22425.t1",395,196,195,196,183,205,195,172,350,216,102
"Pocillopora_acuta_HIv2___RNAseq.g13871.t1",706,1280,965,1002,1157,953,1092,1018,792,1079,254
"Pocillopora_acuta_HIv2___RNAseq.g11864.t1",438,1110,1399,1397,1344,1425,1114,1287,822,1031,104
"Pocillopora_acuta_HIv2___RNAseq.g21957.t1",839,1270,2763,2523,1420,1862,1533,1156,856,1609,288
"Pocillopora_acuta_HIv2___TS.g11695.t2",78,435,73,131,68,406,207,231,77,315,18
"Pocillopora_acuta_HIv2___TS.g9777.t1",1696,2623,3975,4517,2654,2382,3044,5026,1927,3336,703
"Pocillopora_acuta_HIv2___TS.g7019.t1",248,130,83,84,53,106,100,82,208,85,76
"Pocillopora_acuta_HIv2___RNAseq.g2136.t1",46,40,3288,2270,198,751,434,26,29,469,22
"Pocillopora_acuta_HIv2___RNAseq.g29652.t1",9,18,3394,2725,240,1392,386,24,9,407,7
"Pocillopora_acuta_HIv2___TS.g12386.t1",17,21,5354,3849,59,772,482,44,19,227,13
"Pocillopora_acuta_HIv2___RNAseq.g15411.t1",308,191,17,37,75,58,68,71,179,32,230
"Pocillopora_acuta_HIv2___TS.15401_t",74,29,9,17,18,15,18,39,87,15,21
"Pocillopora_acuta_HIv2___RNAseq.g27081.t1",264,194,45,69,239,91,129,140,278,116,163
"Pocillopora_acuta_HIv2___RNAseq.g3846.t1",243,373,592,505,452,395,389,548,263,420,58
"Pocillopora_acuta_HIv2___RNAseq.g25364.t1",500,657,681,694,673,701,652,798,424,673,172
"Pocillopora_acuta_HIv2___RNAseq.g714.t1",71,64,41,22,12,60,35,30,120,29,149
"Pocillopora_acuta_HIv2___RNAseq.g13807.t1",196,152,170,114,182,99,136,105,206,112,349
"Pocillopora_acuta_HIv2___RNAseq.g5513.t1",172,139,152,99,174,92,154,119,172,89,78
"Pocillopora_acuta_HIv2___TS.g4333.t1",154,195,261,394,204,293,220,239,201,268,49
"Pocillopora_acuta_HIv2___RNAseq.g14311.t2",85,31,63,47,29,29,29,25,95,27,57
"Pocillopora_acuta_HIv2___TS.g1450.t1",48,23,23,14,27,15,23,22,106,29,28
"Pocillopora_acuta_HIv2___RNAseq.g22061.t1",104,201,225,244,263,251,188,202,126,164,63
"Pocillopora_acuta_HIv2___RNAseq.g556.t1",498,759,862,759,853,571,873,776,542,758,182
"Pocillopora_acuta_HIv2___RNAseq.g5963.t1",59,24,14,12,74,15,17,21,90,36,72
"Pocillopora_acuta_HIv2___TS.g20734.t1",10943,14831,34454,29519,22388,21241,20133,13958,10469,21941,4000
"Pocillopora_acuta_HIv2___RNAseq.g24942.t1b",4860,4246,3972,3685,5145,4397,4924,3262,7796,3970,3987
"Pocillopora_acuta_HIv2___RNAseq.g19590.t1",156,191,295,300,169,243,287,200,69,362,46
"Pocillopora_acuta_HIv2___RNAseq.g13303.t1",2197,1603,1142,1139,1749,1756,1541,1579,2853,1707,1197
"Pocillopora_acuta_HIv2___RNAseq.g2512.t1",1112,2269,3359,3245,2632,2190,1695,2578,1332,1593,386
"Pocillopora_acuta_HIv2___RNAseq.g9428.t1",135,79,114,87,66,52,87,73,151,94,99
"Pocillopora_acuta_HIv2___RNAseq.g24121.t1",23,21,5063,3031,96,1126,250,18,11,602,19
"Pocillopora_acuta_HIv2___RNAseq.g14493.t1",736,1185,856,1081,1168,1009,1043,1049,623,971,236
"Pocillopora_acuta_HIv2___TS.g6501.t1",10,16,1875,1787,69,396,197,25,12,247,5
"Pocillopora_acuta_HIv2___RNAseq.g19835.t1",202,130,12,19,55,132,26,83,274,39,461
"Pocillopora_acuta_HIv2___TS.g23786.t1",936,552,111,128,133,421,214,164,2395,240,2400
"Pocillopora_acuta_HIv2___RNAseq.g26662.t1",223,120,108,108,89,126,70,131,395,98,183
"Pocillopora_acuta_HIv2___RNAseq.g5108.t1a",87,48,36,28,54,29,53,75,80,71,241
"Pocillopora_acuta_HIv2___RNAseq.g6351.t1",2158,5221,17529,11913,5745,5386,5665,4905,2576,5634,951
"Pocillopora_acuta_HIv2___RNAseq.5937_t",258,274,248,214,223,207,257,178,345,208,221
